"﻿Tr","Pr","mean","true","model","upper","lower"
1.423211282,0.991448637,0.771616818109121,0.771748189,0.759316749105235,0.774387179907823,0.76884645631042
1.455556993,0.991448637,0.759687336303443,0.759967001,0.751460665338425,0.762458458777653,0.756916213829232
1.487902704,0.991448637,0.748424526292986,0.748554048,0.743604581571617,0.751196037900679,0.745653014685292
1.520248415,0.991448637,0.737524728480288,0.737393885,0.735748497804807,0.740296061618685,0.73475339534189
1.552594126,0.991448637,0.726713467129402,0.726580127,0.727892414037998,0.729484065780187,0.723942868478617
1.584939837,0.991448637,0.716005572728382,0.716005223,0.720036330271189,0.718775175989989,0.713235969466776
1.617285548,0.991448637,0.705586665152491,0.70569674,0.71218024650438,0.708355487949098,0.702817842355884
1.649631259,0.991448637,0.695545856674402,0.695653299,0.704324162737571,0.698314464440391,0.692777248908412
1.68197697,0.991448637,0.685788630180296,0.685791141,0.696468078970762,0.688557487501657,0.683019772858935
1.714322681,0.991448637,0.676175330003136,0.676102393,0.688611995203953,0.678944445505089,0.673406214501182
1.746668392,0.991448637,0.666672151677106,0.666629289,0.680755911437144,0.669441028035704,0.663903275318508
1.779014103,0.991448637,0.657345183963631,0.657411236,0.672899827670335,0.66011329418074,0.654577073746522
1.811359814,0.991448637,0.648245918471472,0.648302047,0.665043743903526,0.651012974233172,0.645478862709771
1.843705525,0.991448637,0.639346116365418,0.639340133,0.657187660136717,0.642112278410194,0.636579954320642
1.876051236,0.991448637,0.630582957562777,0.63060847,0.649331576369908,0.633348496655435,0.627817418470119
1.908396947,0.991448637,0.621934209522372,0.621901841,0.641475492603099,0.624699031106044,0.6191693879387
1.940742658,0.991448637,0.613426576182926,0.613399222,0.63361940883629,0.616190353084678,0.610662799281174
1.973088368,0.991448637,0.60508146673373,0.605132042,0.625763325312359,0.607843842237596,0.602319091229864
2.005434079,0.991448637,0.596877604412119,0.596939695,0.61790724154555,0.599638635417956,0.594116573406283
2.03777979,0.991448637,0.588775814134768,0.588719434,0.610051157778741,0.591536225221582,0.586015403047954
2.070125501,0.991448637,0.580766924888865,0.580771417,0.602195074011932,0.583526626444844,0.578007223332885
2.102471212,0.991448637,0.572878296111179,0.572922158,0.594338990245123,0.575636427276434,0.570120164945923
2.134816923,0.991448637,0.565131709451085,0.565090393,0.586482906478314,0.56788715962532,0.56237625927685
2.167162634,0.991448637,0.557507700360566,0.557506899,0.578626822711505,0.560259218243988,0.554756182477145
2.199508345,0.991448637,0.549962634483132,0.550028559,0.570770738944696,0.552712770406379,0.547212498559885
2.231854056,0.991448637,0.542478849427524,0.542446304,0.562914655177887,0.545230745352678,0.539726953502369
2.264199767,0.991448637,0.535086851766619,0.535115641,0.555058571411078,0.537840570820791,0.532333132712446
2.296545478,0.991448637,0.527830308900473,0.52776546,0.547202487644269,0.530586788505216,0.525073829295729
2.328891189,0.991448637,0.520710238529312,0.520741297,0.53934640387746,0.523463397489572,0.517957079569052
2.3612369,0.991448637,0.513672216235794,0.513695532,0.53149032011065,0.516422446266692,0.510921986204896
2.393582611,0.991448637,0.506654616518918,0.506697417,0.523634236343842,0.509413282810134,0.503895950227702
2.425928322,0.991448637,0.49965080768814,0.499539818,0.515778152577032,0.502413271100121,0.496888344276159
2.458274033,0.991448637,0.492720510212515,0.492789937,0.507922068810223,0.495506686725418,0.489934333699612
2.490619744,0.991448637,0.485933528077418,0.485935363,0.500065985043414,0.488727326625059,0.483139729529777
2.522965455,0.991448637,0.479295081075482,0.479256462,0.492209901276605,0.482103109378486,0.476487052772478
2.555311166,0.991448637,0.472718364343326,0.472748331,0.484353817509796,0.475665225189419,0.469771503497232
2.587656877,0.991448637,0.466070514875946,0.466057458,0.476497733742987,0.469383233290068,0.462757796461825
