"X6.078103631666920137e.01","X1.000000000000000000e.00","mean","true","model","upper","lower"
0.999563136301474,1,7262878.67448602,584139.935996126,8998689.40890442,23511258.3157329,-8985500.96676081
0.999800562224586,1,7315481.72835649,587294.531833904,8999401.68667376,23563485.3677427,-8932521.91102972
0.999919275186142,1,7282416.54932672,590480.692021632,8999757.82555843,23530594.5736475,-8965761.47499405
0.999948953426531,1,7270865.40619426,592309.627932665,8999846.86027959,23519106.4634028,-8977375.65101433
0.99997863166692,1,7248766.37863,612087.634319445,8999935.89500076,23497133.2390707,-8999600.48181072
1.00092833535937,1,7292045.41313962,629010.90394727,9002785.0060781,23539954.4995153,-8955863.67323603
1.00472715012916,1,7332538.01695721,648479.937631817,9014181.45038748,23579768.3368227,-8914692.30290827
1.00852596489895,1,7313217.2290924,661894.729511567,9025577.89469685,23560721.2918965,-8934286.83371165
1.01232477966874,1,7373160.77990081,673633.562755433,9036974.33900623,23621049.701273,-8874728.1414714
1.01612359443854,1,7425939.42548762,684526.18052008,9048370.78331561,23674857.8661168,-8822979.01514154
1.01992240920833,1,7488640.33279495,694898.307177786,9059767.22762498,23739123.8400675,-8761843.1744776
1.02752003874791,1,7566075.43765935,714673.71178708,9082560.11624373,23821763.0789016,-8689612.20358292
1.03511766828749,1,7786469.01435537,733643.269525075,9105353.00486248,24048544.1365651,-8475606.10785439
1.04271529782708,1,7983983.55235543,752109.376683923,9128145.89348123,24254395.3358516,-8286428.23114076
1.05031292736666,1,8034454.13470981,770235.270588864,9150938.78209998,24315720.0606846,-8246811.79126496
1.05791055690625,1,8271850.30639907,788120.063369591,9173731.67071874,24563238.2518046,-8019537.63900646
1.06550818644583,1,8432319.53050334,805828.840433513,9196524.55933749,24734468.1621281,-7869829.1011214
1.07310581598541,1,8662494.91813541,823406.811499291,9219317.44795624,24973950.1636493,-7648960.32737847
1.080703445525,1,8868580.67773014,840886.734298045,9242110.33657499,25187857.6453717,-7450696.28991146
1.08830107506458,1,9081095.68243129,858293.136783728,9264903.22519374,25405596.9462253,-7243405.58136277
1.09589870460416,1,9335623.72931724,875644.872825534,9287696.11381249,25661639.8167948,-6990392.35816027
1.10349633414375,1,9475950.44151011,892956.747825797,9310489.00243124,25801096.2553642,-6849195.37234394
1.11109396368333,1,9739933.52862558,910240.595470856,9333281.89104999,26059048.0498428,-6579180.99259166
1.11869159322291,1,9993762.53538987,927506.0153925,9356074.77966874,26303773.895037,-6316248.82425729
1.1262892227625,1,10199668.4587376,944760.893155216,9378867.66828749,26499480.7021065,-6100143.78463122
1.13388685230208,1,10391528.5409573,962011.775884923,9401660.55690625,26682236.416788,-5899179.33487347
1.14148448184167,1,10520386.6555913,979264.149439794,9424453.445525,26807908.6334706,-5767135.32228798
1.14908211138125,1,10758890.4004127,996522.646771049,9447246.33414375,27052590.3844744,-5534809.58364912
1.15667974092083,1,10812080.9847737,1013791.20715244,9470039.2227625,27134047.1867769,-5509885.21722948
1.16427737046042,1,10956623.7624464,1031073.19965716,9492832.11138125,27335773.0717288,-5422525.54683594
1.171875,1,11087416.5938872,1048371.5201735,9515625,27568398.1364937,-5393564.94871917
1.17947262953958,1,11174862.8380814,1065688.66853595,9538417.88861875,27820312.1766267,-5470586.50046397
1.18707025907917,1,11227075.5525999,1083026.81050726,9561210.7772375,28120388.0213093,-5666236.91610945
1.19466788861875,1,11256631.3175984,1100387.82807433,9584003.66585625,28504937.3251437,-5991674.68994687
1.20226551815833,1,11207047.5390257,1117773.36062643,9606796.554475,28944618.7493641,-6530523.67131279
